id,分類ID,商品名稱,庫存數量,平均成本,目前狀態,更新時間,商品代號,平均獲利,買入數量,賣出數量,是否置頂
"b452eb6d-32f7-40fc-b60d-97b1ae53b09d","09e53d9f-77a7-42bb-8f96-edae2217bcaa","黃泉紫色","0","833.17","售賣中","2026-04-21T09:50:44.528552+00:00","HSR022","448","52","52","N"
"ec22c4d3-700e-4b48-b8b2-5fb448e5c713","09e53d9f-77a7-42bb-8f96-edae2217bcaa","崩鐵紀念冊","4","351.91","售賣中","2026-04-21T09:50:44.528552+00:00","HSR020","435","287","283","N"
"fed51161-1f87-4f2e-8192-38c416248234","09e53d9f-77a7-42bb-8f96-edae2217bcaa","安踏昔漣鞋子禮盒","0","2421","售賣中","2026-04-21T09:50:44.528552+00:00","HSR013","779","1","1","N"
"259e737e-228c-4da0-998c-deba449cc0e4","09e53d9f-77a7-42bb-8f96-edae2217bcaa","卡芙卡","0","804","售賣中","2026-04-21T09:50:44.528552+00:00","HSR002","537","3","3","N"
"13a5ef17-86ea-4659-96d4-0d4b67389437","09e53d9f-77a7-42bb-8f96-edae2217bcaa","砂金","1","1371.88","售賣中","2026-04-21T09:50:44.528552+00:00","HSR017","698","59","58","N"
"eaa5abbf-07ef-422c-822a-bd49f4c9db9e","7e0437fb-aa21-4f9f-a445-229c89f8b1d2","團扇兔","0","553.5","售賣中","2026-04-21T09:50:44.528552+00:00","CKW003","97","1","1","N"
"5ae40006-9e9f-47d0-bf5b-ae60c9be288f","7e0437fb-aa21-4f9f-a445-229c89f8b1d2","應援兔","0","488","售賣中","2026-04-21T09:50:44.528552+00:00","CKW004","162","1","1","N"
"3a0a3cc8-3890-458a-a8b7-d3cc9b03c498","c9918fe5-7342-4e85-8d20-bd990919f80f","孤獨搖滾手偶","10","260.68","售賣中","2026-04-21T09:50:44.528552+00:00","BTR005","160","94","84","N"
"e9c0f26b-a522-4b23-a18f-1dffe7efbcc0","09e53d9f-77a7-42bb-8f96-edae2217bcaa","砂金一番賞set","0","732","售賣中","2026-04-21T09:50:44.528552+00:00","HSR031","518","1","1","N"
"476b6f8e-14d4-4c71-99b2-9145028d625a","09e53d9f-77a7-42bb-8f96-edae2217bcaa","白厄杯子","-4","12.53","售賣中","2026-04-21T09:50:44.528552+00:00","HSR006","43","100","104","N"
"e416f56e-65b1-4272-898e-de17bbef5e4c","c9918fe5-7342-4e85-8d20-bd990919f80f","孤獨搖滾小娃","1","259.1","售賣中","2026-04-21T09:50:44.528552+00:00","BTR013","134","10","9","N"
"19950d68-ffe2-41d3-91e7-a7f542da55e0","c9918fe5-7342-4e85-8d20-bd990919f80f","波奇髮夾","2","315.09","售賣中","2026-04-21T09:50:44.528552+00:00","BTR012","128","11","9","N"
"4580ae23-9c31-4547-b940-2c6bc1ef8a77","09e53d9f-77a7-42bb-8f96-edae2217bcaa","白厄立牌套餐","1","183.44","售賣中","2026-04-21T09:50:44.528552+00:00","HSR016","241","106","105","N"
"90ad1db5-bda0-4a63-b82d-cceee63def81","09e53d9f-77a7-42bb-8f96-edae2217bcaa","卡芙卡set","0","660","售賣中","2026-04-21T09:50:44.528552+00:00","HSR003","-10","1","1","N"
"1fe5369d-09d6-4df8-9384-e1ae0432bc2d","c9918fe5-7342-4e85-8d20-bd990919f80f","孤獨搖滾冰淇淋大盒","0","520","售賣中","2026-04-21T09:50:44.528552+00:00","BTR007","687","1","1","N"
"46b9c9d0-d20a-4246-96e1-3a5e8f969e02","09e53d9f-77a7-42bb-8f96-edae2217bcaa","安踏昔漣帽子","0","625.5","售賣中","2026-04-21T09:50:44.528552+00:00","HSR012","275","2","2","N"
"25a6ee7d-469f-4018-99aa-96ada95d682f","09e53d9f-77a7-42bb-8f96-edae2217bcaa","一個錢包","0","134.19","售賣中","2026-04-21T09:50:44.528552+00:00","HSR030","121","16","16","N"
"2457b357-23e0-4ab0-8fcd-90084a863696","09e53d9f-77a7-42bb-8f96-edae2217bcaa","砂金set","0","531","售賣中","2026-04-21T09:50:44.528552+00:00","HSR018","-41","1","1","N"
"24039aa7-a987-410b-9cd2-fd74f299fd85","c9918fe5-7342-4e85-8d20-bd990919f80f","孤獨搖滾星星眼","-1","366.09","售賣中","2026-04-21T09:50:44.528552+00:00","BTR014","155","12","13","N"
"4b2020d3-7362-4b41-8efd-3c3584311d95","09e53d9f-77a7-42bb-8f96-edae2217bcaa","白厄吧唧色紙","4","102.82","售賣中","2026-04-21T09:50:44.528552+00:00","HSR005","126","26","22","N"
"0a8f1409-d167-44aa-bddb-bac511d0bc7d","09e53d9f-77a7-42bb-8f96-edae2217bcaa","安踏昔漣襪子","2","175.5","售賣中","2026-04-21T09:50:44.528552+00:00","HSR014","215","4","2","N"
"9d577969-5b08-4aa5-8a46-ba742aafddd3","7e0437fb-aa21-4f9f-a445-229c89f8b1d2","吉伊卡哇小熊徽章","3","135.75","售賣中","2026-04-21T09:50:44.528552+00:00","CKW001","79","4","1","N"
"c1c0a9d6-9eb0-4c1e-bd42-95c1a90e0af9","09e53d9f-77a7-42bb-8f96-edae2217bcaa","遐蝶冷變杯","1","629.86","售賣中","2026-04-21T09:50:44.528552+00:00","HSR024","1147","7","6","N"
"1047bac0-fec4-43f0-8205-00f485f3b3f6","09e53d9f-77a7-42bb-8f96-edae2217bcaa","遐蝶立牌套餐","4","172.53","售賣中","2026-04-21T09:50:44.528552+00:00","HSR023","225","65","61","N"
"39749fa7-2bb1-4c7a-abe5-1c35b0a3bb5b","09e53d9f-77a7-42bb-8f96-edae2217bcaa","卡卡瓦夏","3","864.8","售賣中","2026-04-21T09:50:44.528552+00:00","HSR001","836","20","17","N"
"5b03f140-fb75-4a42-9e7c-a6515abbab08","c9918fe5-7342-4e85-8d20-bd990919f80f","孤獨搖滾坐姿娃娃","0","435.62","售賣中","2026-04-21T09:50:44.528552+00:00","BTR008","341","13","13","N"
"4b8194a3-5e26-471d-90e1-a65ccc52ddeb","09e53d9f-77a7-42bb-8f96-edae2217bcaa","安踏昔漣全套周邊","2","813.81","售賣中","2026-04-21T09:50:44.528552+00:00","HSR009","445","21","19","N"
"551cfb11-ba72-4876-ad1a-38540875fea0","09e53d9f-77a7-42bb-8f96-edae2217bcaa","遐蝶杯子","-4","16.54","售賣中","2026-04-21T09:50:44.528552+00:00","HSR026","69","50","54","N"
"663d9ec7-b548-4c6c-9c73-150008d5b512","09e53d9f-77a7-42bb-8f96-edae2217bcaa","白厄搖搖樂","3","77.01","售賣中","2026-04-21T09:50:44.528552+00:00","HSR007","235","68","65","N"
"3b0bfad1-adc2-43de-a1df-b0bc481abd5f","09e53d9f-77a7-42bb-8f96-edae2217bcaa","真理醫生","3","663.47","售賣中","2026-04-21T09:50:44.528552+00:00","HSR019","511","29","26","N"
"ef09d7e9-d241-46df-94ab-924b7d06afbd","09e53d9f-77a7-42bb-8f96-edae2217bcaa","安踏昔漣鐳射票","0","50","售賣中","2026-04-21T09:50:44.528552+00:00","HSR015","195","1","1","N"
"7925d030-2be0-4dc4-a01c-7a5ca5885db7","0c3ffabf-3693-4cdd-acbb-984ca51326b5","LOL河蟹","0","405","售賣中","2026-04-21T09:50:44.528552+00:00","LOL001","519","1","1","N"
"6cbc22a9-8bbf-4f20-b344-6cfb89174684","09e53d9f-77a7-42bb-8f96-edae2217bcaa","遐蝶吧唧色紙","1","79.08","售賣中","2026-04-21T09:50:44.528552+00:00","HSR025","69","20","19","N"
"baae2e81-583f-4416-934a-25a731f85f5d","09e53d9f-77a7-42bb-8f96-edae2217bcaa","白厄遐蝶搖搖樂套餐","0","231.79","售賣中","2026-04-21T09:50:44.528552+00:00","HSR008","31","14","14","N"
"a1827b36-e7eb-40ff-a912-3038ed39c058","09e53d9f-77a7-42bb-8f96-edae2217bcaa","白厄冷變杯","0","534.51","售賣中","2026-04-21T09:50:44.528552+00:00","HSR004","683","45","45","N"
"dc21ae68-b7c0-45a6-ab09-b05229afa6c6","09e53d9f-77a7-42bb-8f96-edae2217bcaa","壓克力","1","140.75","售賣中","2026-04-21T09:50:44.528552+00:00","HSR028","400","4","3","N"
"388bf01e-dd56-4b73-9c18-5e5913f3c4a3","c9918fe5-7342-4e85-8d20-bd990919f80f","孤獨搖滾怪獸娃","3","273","售賣中","2026-04-21T09:50:44.528552+00:00","BTR009","237","5","2","N"
"2d80a4e2-7063-4002-bb90-12bd16746c3a","09e53d9f-77a7-42bb-8f96-edae2217bcaa","遐蝶搖搖樂","3","56.82","售賣中","2026-04-21T09:50:44.528552+00:00","HSR027","151","40","37","N"
"a24c6b57-5c26-4bb8-b408-3cecac3e0af2","c9918fe5-7342-4e85-8d20-bd990919f80f","孤獨搖滾立牌","2","186.42","售賣中","2026-04-21T09:50:44.528552+00:00","BTR006","168","55","53","N"
"d1656ab8-64f2-484b-b384-18b77964b554","09e53d9f-77a7-42bb-8f96-edae2217bcaa","D賞 萬敵","5","141.29","售賣中","2026-04-21T09:50:44.528552+00:00","HSR037","183","7","2","N"
"cfbcf6c5-4ed4-49b9-87ba-5ec1230d71b9","09e53d9f-77a7-42bb-8f96-edae2217bcaa","F賞 白厄","2","283.56","售賣中","2026-04-21T09:50:44.528552+00:00","HSR058","228","9","7","N"
"df0d8565-0eb9-4c00-8e7d-8b42d0d04fd3","09e53d9f-77a7-42bb-8f96-edae2217bcaa","F賞 萬敵","1","198.33","售賣中","2026-04-21T09:50:44.528552+00:00","HSR056","67","6","5","N"
"3f4ea6f8-463d-4b22-8770-f1e6edaad26c","09e53d9f-77a7-42bb-8f96-edae2217bcaa","G賞 白厄","10","257.78","售賣中","2026-04-21T09:50:44.528552+00:00","HSR073","208","18","8","N"
"f65ce37d-f24e-44f0-8854-f06b7c95ec00","09e53d9f-77a7-42bb-8f96-edae2217bcaa","E賞 丹恆","4","262.7","售賣中","2026-04-21T09:50:44.528552+00:00","HSR050","165","10","6","N"
"74bde7af-4f81-42ed-8948-902920eca0d6","09e53d9f-77a7-42bb-8f96-edae2217bcaa","E賞 風堇","0","0","售賣中","2026-04-21T09:50:44.528552+00:00","HSR047","0","0","0","N"
"a1c0c779-53eb-4dc9-80da-721ad7130d4b","09e53d9f-77a7-42bb-8f96-edae2217bcaa","H賞 風堇","1","83.7","售賣中","2026-04-21T09:50:44.528552+00:00","HSR095","0","1","0","N"
"5dc4a318-9e08-4a47-825f-d1ee5ccaaaad","09e53d9f-77a7-42bb-8f96-edae2217bcaa","D賞 盲盒","6","155","售賣中","2026-04-21T09:50:44.528552+00:00","HSR043","0","6","0","N"
"25e26489-df8e-4280-afbd-1e0e7e6adb2a","09e53d9f-77a7-42bb-8f96-edae2217bcaa","G賞 遐蝶","0","121","售賣中","2026-04-21T09:50:44.528552+00:00","HSR072","179","1","1","N"
"84c69a31-4526-4a74-a01d-0d114605267d","09e53d9f-77a7-42bb-8f96-edae2217bcaa","E賞 盲盒","0","0","售賣中","2026-04-21T09:50:44.528552+00:00","HSR052","0","0","0","N"
"0e835f97-6821-413b-b708-5b1452eb20ed","09e53d9f-77a7-42bb-8f96-edae2217bcaa","G賞一套","1","1601.5","售賣中","2026-04-21T09:50:44.528552+00:00","HSR068","0","1","0","N"
"6868ff8e-c925-48a8-85e7-62a34395e134","09e53d9f-77a7-42bb-8f96-edae2217bcaa","F賞 阿格萊雅","0","0","售賣中","2026-04-21T09:50:44.528552+00:00","HSR054","0","0","0","N"
"fa678cdf-9296-4482-ac5f-6a3c6e1c0c40","09e53d9f-77a7-42bb-8f96-edae2217bcaa","G賞 長夜月","1","110","售賣中","2026-04-21T09:50:44.528552+00:00","HSR077","0","1","0","N"
"9c090370-efb7-47c7-a3c1-0c406f0bebd0","09e53d9f-77a7-42bb-8f96-edae2217bcaa","E賞 遐蝶","2","133","售賣中","2026-04-21T09:50:44.528552+00:00","HSR045","0","2","0","N"
"e566368e-0c44-4444-a003-ea7447256964","09e53d9f-77a7-42bb-8f96-edae2217bcaa","F賞一套","1","1601.5","售賣中","2026-04-21T09:50:44.528552+00:00","HSR053","0","1","0","N"
"a0dafa15-4f32-496b-9872-abdabf489346","09e53d9f-77a7-42bb-8f96-edae2217bcaa","F賞 丹恆","5","247","售賣中","2026-04-21T09:50:44.528552+00:00","HSR063","171","9","4","N"
"e793066e-97dc-4948-830f-f4dfd1e3d767","09e53d9f-77a7-42bb-8f96-edae2217bcaa","G賞 賽飛兒","1","93","售賣中","2026-04-21T09:50:44.528552+00:00","HSR079","0","1","0","N"
"b100d2c8-bdcd-48a6-921e-5bad550afe36","09e53d9f-77a7-42bb-8f96-edae2217bcaa","H賞 阿格萊雅","1","60","售賣中","2026-04-21T09:50:44.528552+00:00","HSR083","0","1","0","N"
"818363fc-045b-4e2a-8b11-1235b30611f8","09e53d9f-77a7-42bb-8f96-edae2217bcaa","F賞 長夜月","0","0","售賣中","2026-04-21T09:50:44.528552+00:00","HSR062","0","0","0","N"
"065b761a-c4b0-4b32-83b0-e5fe2c876348","09e53d9f-77a7-42bb-8f96-edae2217bcaa","F賞 遐蝶","0","116.25","售賣中","2026-04-21T09:50:44.528552+00:00","HSR057","173","1","1","N"
"6f1a5fa4-a8bb-47c3-b4c1-b913e18f1beb","09e53d9f-77a7-42bb-8f96-edae2217bcaa","F賞 賽飛兒","0","0","售賣中","2026-04-21T09:50:44.528552+00:00","HSR064","0","0","0","N"
"2764835b-156a-46a8-aef0-1fd7740ba799","09e53d9f-77a7-42bb-8f96-edae2217bcaa","F賞 昔漣","0","132","售賣中","2026-04-21T09:50:44.528552+00:00","HSR059","192","2","2","N"
"bd25ab84-0abf-4b20-9de1-813ecb8aeb07","09e53d9f-77a7-42bb-8f96-edae2217bcaa","H賞 遐蝶","5","84.05","售賣中","2026-04-21T09:50:44.528552+00:00","HSR086","202","8","3","N"
"74be2ac7-2428-492b-8936-dd4ee585c252","09e53d9f-77a7-42bb-8f96-edae2217bcaa","H賞 盲盒","1","106","售賣中","2026-04-21T09:50:44.528552+00:00","HSR096","0","1","0","N"
"caa4240a-d932-4641-b05a-72ddbf2379e4","09e53d9f-77a7-42bb-8f96-edae2217bcaa","Last白厄","6","1890.75","售賣中","2026-04-21T09:50:44.528552+00:00","HSR036","1013","16","10","N"
"3d76a682-1381-4a5e-b677-dddc4fe35920","09e53d9f-77a7-42bb-8f96-edae2217bcaa","G賞 阿格萊雅","0","0","售賣中","2026-04-21T09:50:44.528552+00:00","HSR069","0","0","0","N"
"c58ddefb-3baa-4dde-81e5-8f4c311432db","09e53d9f-77a7-42bb-8f96-edae2217bcaa","F賞 緹寶","1","70","售賣中","2026-04-21T09:50:44.528552+00:00","HSR055","0","1","0","N"
"3708dc12-ce62-4bb4-8ec8-92efbc962737","09e53d9f-77a7-42bb-8f96-edae2217bcaa","H賞 白厄","7","251.5","售賣中","2026-04-21T09:50:44.528552+00:00","HSR087","105","14","7","N"
"43a184c3-1924-4c8e-bb18-bddda85f02bc","09e53d9f-77a7-42bb-8f96-edae2217bcaa","G賞 緹寶","1","70","售賣中","2026-04-21T09:50:44.528552+00:00","HSR070","0","1","0","N"
"f62dc284-5daf-4772-a6a9-d69fd48af0f3","09e53d9f-77a7-42bb-8f96-edae2217bcaa","G賞 海瑟音","0","0","售賣中","2026-04-21T09:50:44.528552+00:00","HSR075","0","0","0","N"
"15499ade-7f61-4ce4-a302-719d7cea4dce","09e53d9f-77a7-42bb-8f96-edae2217bcaa","G賞 刻律德菈","0","0","售賣中","2026-04-21T09:50:44.528552+00:00","HSR076","0","0","0","N"
"3aaa8c81-4e7f-49b0-bd10-a23a2962921b","09e53d9f-77a7-42bb-8f96-edae2217bcaa","G賞 風堇","1","101","售賣中","2026-04-21T09:50:44.528552+00:00","HSR081","0","1","0","N"
"f4525808-8392-4881-8085-77ba4d5fbac5","09e53d9f-77a7-42bb-8f96-edae2217bcaa","C賞萬敵","13","768.95","售賣中","2026-04-21T09:50:44.528552+00:00","HSR035","597","20","7","N"
"e31e1bdc-6fc8-4a6f-955f-1a149d692117","09e53d9f-77a7-42bb-8f96-edae2217bcaa","E賞 萬敵","-1","207.83","售賣中","2026-04-21T09:50:44.528552+00:00","HSR044","145","6","7","N"
"3e3e5d56-a723-4816-9e19-4a284d6514ac","09e53d9f-77a7-42bb-8f96-edae2217bcaa","G賞 丹恆","1","228.5","售賣中","2026-04-21T09:50:44.528552+00:00","HSR078","173","4","3","N"
"42687ef1-23ac-4ac9-8a31-fec0072b8a69","09e53d9f-77a7-42bb-8f96-edae2217bcaa","A賞昔漣","3","796.77","售賣中","2026-04-21T09:50:44.528552+00:00","HSR033","81","30","27","N"
"d0268e9b-5218-4eec-894d-41a21db20291","09e53d9f-77a7-42bb-8f96-edae2217bcaa","H賞 緹寶","2","53","售賣中","2026-04-21T09:50:44.528552+00:00","HSR084","0","2","0","N"
"ad7e0321-79ee-4ff6-a917-1564a6d6faa0","09e53d9f-77a7-42bb-8f96-edae2217bcaa","E賞 昔漣","3","145.5","售賣中","2026-04-21T09:50:44.528552+00:00","HSR051","204","5","2","N"
"44ddd95c-e45f-448b-a1eb-fd57f46db195","09e53d9f-77a7-42bb-8f96-edae2217bcaa","F賞 那刻夏","6","228.38","售賣中","2026-04-21T09:50:44.528552+00:00","HSR065","211","8","2","N"
"6ac9b3bc-b7b2-4991-9886-3a21389f21b1","09e53d9f-77a7-42bb-8f96-edae2217bcaa","F賞 風堇","1","139.5","售賣中","2026-04-21T09:50:44.528552+00:00","HSR066","0","1","0","N"
"3fdbf8de-0d66-4443-8b67-e4595bb19951","09e53d9f-77a7-42bb-8f96-edae2217bcaa","B賞白厄","5","1815.42","售賣中","2026-04-21T09:50:44.528552+00:00","HSR034","585","19","14","N"
"d42b6451-613f-4d9b-88a7-bc7090a2fb0d","09e53d9f-77a7-42bb-8f96-edae2217bcaa","H賞 萬敵","2","138.4","售賣中","2026-04-21T09:50:44.528552+00:00","HSR085","72","5","3","N"
"c9312678-b872-45eb-963c-50ecf4053558","09e53d9f-77a7-42bb-8f96-edae2217bcaa","H賞 海瑟音","0","0","售賣中","2026-04-21T09:50:44.528552+00:00","HSR089","0","0","0","N"
"83377bbe-6c5d-4f4b-8395-011cbf0f8092","09e53d9f-77a7-42bb-8f96-edae2217bcaa","F賞 刻律德菈","1","83","售賣中","2026-04-21T09:50:44.528552+00:00","HSR061","0","1","0","N"
"abed326e-e19a-4924-83b8-057e1a8bf60e","09e53d9f-77a7-42bb-8f96-edae2217bcaa","G賞 昔漣","5","124.2","售賣中","2026-04-21T09:50:44.528552+00:00","HSR074","0","5","0","N"
"761fb886-70a8-426b-9ecb-79ac61623a03","09e53d9f-77a7-42bb-8f96-edae2217bcaa","F賞盲盒","17","99.24","售賣中","2026-04-21T09:50:44.528552+00:00","HSR067","0","17","0","N"
"18b00cf0-705b-4b4b-b61f-2dd5be5440b1","09e53d9f-77a7-42bb-8f96-edae2217bcaa","H賞 長夜月","2","91.5","售賣中","2026-04-21T09:50:44.528552+00:00","HSR091","124","4","2","N"
"cc399e5e-c57f-4782-88cf-d8e280b9d776","09e53d9f-77a7-42bb-8f96-edae2217bcaa","H賞 丹恆","4","166","售賣中","2026-04-21T09:50:44.528552+00:00","HSR092","195","8","4","N"
"eebdba3c-2f18-4a2e-8adc-10a407ba53c1","09e53d9f-77a7-42bb-8f96-edae2217bcaa","H賞 那刻夏","5","160.36","售賣中","2026-04-21T09:50:44.528552+00:00","HSR094","212","11","6","N"
"e8073450-3311-42f7-a810-39be964e49fc","09e53d9f-77a7-42bb-8f96-edae2217bcaa","D賞 風堇","0","0","售賣中","2026-04-21T09:50:44.528552+00:00","HSR039","0","0","0","N"
"502cdf6c-8f57-4b0f-b74f-dafbbf658b92","09e53d9f-77a7-42bb-8f96-edae2217bcaa","D賞 賽飛兒","0","0","售賣中","2026-04-21T09:50:44.528552+00:00","HSR040","0","0","0","N"
"e4c49e83-c66c-43d3-ab5c-c70933d260b0","09e53d9f-77a7-42bb-8f96-edae2217bcaa","H賞 刻律德菈","1","71.5","售賣中","2026-04-21T09:50:44.528552+00:00","HSR090","127","2","1","N"
"2e8e374f-1462-48f8-a05b-5793b52afa22","09e53d9f-77a7-42bb-8f96-edae2217bcaa","G賞 那刻夏","7","200.62","售賣中","2026-04-21T09:50:44.528552+00:00","HSR080","206","13","6","N"
"47895700-d4d2-4dad-87fa-910b4b216b01","09e53d9f-77a7-42bb-8f96-edae2217bcaa","H賞 賽飛兒","0","0","售賣中","2026-04-21T09:50:44.528552+00:00","HSR093","0","0","0","N"
"d23e770b-7417-4baf-b7a2-04315cc5b732","09e53d9f-77a7-42bb-8f96-edae2217bcaa","G賞 盲盒","21","121.52","售賣中","2026-04-21T09:50:44.528552+00:00","HSR082","0","21","0","N"
"8c39dc33-8ade-40c9-9aea-ec9003281c80","09e53d9f-77a7-42bb-8f96-edae2217bcaa","E賞 長夜月","1","116","售賣中","2026-04-21T09:50:44.528552+00:00","HSR049","0","1","0","N"
"bebae2c8-6114-4d9b-9129-f6910d2aae1a","09e53d9f-77a7-42bb-8f96-edae2217bcaa","E賞 白厄","11","355.9","售賣中","2026-04-21T09:50:44.528552+00:00","HSR048","164","20","9","N"
"00d452f9-a0b8-417f-a358-23091ba36053","09e53d9f-77a7-42bb-8f96-edae2217bcaa","H賞 昔漣","7","136.95","售賣中","2026-04-21T09:50:44.528552+00:00","HSR088","139","11","4","N"
"a5391119-2167-4184-88ac-02a7c2bff8df","09e53d9f-77a7-42bb-8f96-edae2217bcaa","砂金G+F賞","0","209","售賣中","2026-04-21T09:50:44.528552+00:00","HSR032","141","1","1","N"
"9d623512-b92a-45ef-8b9b-90e38dcaae52","09e53d9f-77a7-42bb-8f96-edae2217bcaa","D賞 那刻夏","1","173.6","售賣中","2026-04-21T09:50:44.528552+00:00","HSR038","201","5","4","N"
"5caa41f6-5c34-4c85-a435-7ef99413fde7","09e53d9f-77a7-42bb-8f96-edae2217bcaa","E賞 那刻夏","2","245.13","售賣中","2026-04-21T09:50:44.528552+00:00","HSR046","199","8","6","N"
"1ad1960c-56b7-4ec7-ae65-69128f53fc30","09e53d9f-77a7-42bb-8f96-edae2217bcaa","F賞 海瑟音","-1","0","售賣中","2026-04-21T09:50:44.528552+00:00","HSR060","232","0","1","N"
"86f1293c-6bd7-45e5-b6a6-ec8a286c1c43","2d7db463-6aee-424b-bcc6-6a208c5989e0","排少及川徹","0","476.43","售賣中","2026-04-21T09:50:44.528552+00:00","HQ004","524","11","11","N"
"ad43333d-5d21-4c8a-9e83-3895561bc46c","2d7db463-6aee-424b-bcc6-6a208c5989e0","排少日向","0","441.52","售賣中","2026-04-21T09:50:44.528552+00:00","HQ003","539","11","11","N"
"a030d31a-823d-4380-874b-a807ce5be91b","2d7db463-6aee-424b-bcc6-6a208c5989e0","排少研磨","0","452.39","售賣中","2026-04-21T09:50:44.528552+00:00","HQ001","517","7","7","N"
"b745b7a5-1951-4240-b576-3f45208ab795","2d7db463-6aee-424b-bcc6-6a208c5989e0","排少影山","1","446.6","售賣中","2026-04-21T09:50:44.528552+00:00","HQ002","534","16","15","N"
"d2d6037f-61f4-453e-a441-794dff80cd51","09e53d9f-77a7-42bb-8f96-edae2217bcaa","D賞 昔漣","4","149.17","售賣中","2026-04-21T09:50:44.528552+00:00","HSR042","141","6","2","N"
"3b260f15-3255-45c4-9467-7002ec0de157","09e53d9f-77a7-42bb-8f96-edae2217bcaa","D賞 白厄","2","322.57","售賣中","2026-04-21T09:50:44.528552+00:00","HSR041","273","7","5","N"
"521fa2f4-0f4d-47b3-8766-26023deb74f3","09e53d9f-77a7-42bb-8f96-edae2217bcaa","G賞 萬敵","0","199.33","售賣中","2026-04-21T09:50:44.528552+00:00","HSR071","74","3","3","N"
